Name,Year_of_Birth,Year_of_Death
Vladimir Mirgorod,1975,
Lee Choon-jae,1970,
Dorángel Vargas,1957,
Ravinder Kumar,1981,
Atlanta Ripper,,
Robert Hansen,1939,2014
Ángel Maturino Reséndiz,1959,2006
Chester Turner,1966,
Elifasi Msomi,1910,1956
Florencio Fernández,1935,1968
Bai Baoshan,1958,1998
Maurizio Minghella,1958,
Alexander Labutkin,1980,
Luis Garavito,1957,
Pedro López,1948,
Javed Iqbal,1956,2001
Mikhail Popkov,1964,
Daniel Camargo Barbosa,1930,1994
Pedro Rodrigues Filho,1954,
Kampatimar Shankariya,1952,1979
Yang Xinhai,1968,2004
Samuel Little,1940,2020
Giuseppe Greco,1952,1985
Andrei Chikatilo,1936,1994
Anatoly Onoprienko,1959,2013
Ivan Maleshoff,1970,
Florisvaldo de Oliveira,1958,
Willy Pickton,1949,
Gary Ridgway,1949,
Alexander Pichushkin,1974,
Wang Qiang,1975,2003
Ahmad Suradji,1949,2008
Raman Raghav,1929,1995
Tiago Henrique Gomes da Rocha,1988,
Moses Sithole,1964,
Serhiy Tkach,1952,2018
Gennady Mikhasevich,1947,1987
Hadj Mohammed Mesfewi,1870,1906
Vera Renczi,1903,1960
Ted Bundy,1946,1989
Clementine Barnabet,1894,1923
John Wayne Gacy,1942,1994
Ali Asghar Borujerdi,1930,1980
Vasili Komaroff,1871,1923
Fernando Hernández Leyva,1965,
Ramadan Abdel Rehim Mansour,1980,2010
Radik Tagirov,1975,
Charlie Brandt,1957,2004
Robert Black,1947,2016
Max Gufler,1925,1985
Ernesto Picchioni,1900,1960
Baekuni,1961,
Igor Chernat,1980,
Ricky Lee Green,1960,1997
Robert Hicks Murray,1965,
Dallen Bounds,1971,1999
Stephen Port,1975,
Robert Maudsley,1953,
Sharon Kinne,1939,
Ted Kaczynski,1942,
Robert Ben Rhoades,1945,
Peter Tobin,1946,
Pedro Padilla Flores,1958,
Billy Glaze,1945,2015
Bertha Gifford,1871,1951
Bernhard Prigan,1930,1985
Stephen Griffiths,1969,
Koos Hertogs,1950,1999
Chisako Kakehi,1947,
Dorothea Puente,1929,2011
Patrick Mackay,1952,
Leonarda Cianciulli,1894,1970
Özkan Zengin,1975,
Albert Fish,1870,1936
Heriberto Seda,1967,
John Martin,1960,
